date,price
2024-10-16,0.13461994437185376
2024-10-17,0.1346605038403426
2024-10-18,0.13515719246033778
2024-10-19,0.13587645694853423
2024-10-20,0.13536427618660393
2024-10-21,0.13564295941819762
2024-10-22,0.13797067486905512
2024-10-23,0.13970313900206
2024-10-24,0.13956763335779207
2024-10-25,0.14050833629405254
2024-10-26,0.14228684254959637
2024-10-27,0.14435199347928923
2024-10-28,0.1455269818713493
2024-10-29,0.1455914472649882
2024-10-30,0.1459259703572842
2024-10-31,0.1456500356391891
2024-11-01,0.14474616625346068
2024-11-02,0.1448199597971194
2024-11-03,0.14653448020514942
2024-11-04,0.14652953375359815
2024-11-05,0.14607145345047035
2024-11-06,0.14696538520310176
2024-11-07,0.1454044262821881
2024-11-08,0.1466041869890564
2024-11-09,0.1452470753147158
2024-11-10,0.14546185049202967
2024-11-11,0.14606600080937704
2024-11-12,0.1455832979422968
2024-11-13,0.14600961100842824
2024-11-14,0.1463676649530839
2024-11-15,0.1484632656552441
2024-11-16,0.14818392347352619
2024-11-17,0.14656196438005045
2024-11-18,0.14629166544351696
2024-11-19,0.14729425353357392
2024-11-20,0.1479954292368641
2024-11-21,0.148167680367338
2024-11-22,0.14799029530449848
2024-11-23,0.14876939480637905
2024-11-24,0.14963299488051943
2024-11-25,0.14862809384020517
2024-11-26,0.14926041728961265
2024-11-27,0.14849659746285712
2024-11-28,0.14880451999778252
2024-11-29,0.1484757185886906
2024-11-30,0.14887034866638857
2024-12-01,0.1497488380461348
2024-12-02,0.14961817237925548
2024-12-03,0.1527131518910836
2024-12-04,0.15129849418068422
2024-12-05,0.15163163150423767
2024-12-06,0.15278354306007805
2024-12-07,0.1526551823230671
2024-12-08,0.15196103951594378
2024-12-09,0.15207575107139323
2024-12-10,0.15204831183284043
2024-12-11,0.15031892433430455
2024-12-12,0.15265020137468605
2024-12-13,0.15430445575002794
2024-12-14,0.1525412264365525
2024-12-15,0.15059967399845
2024-12-16,0.14940893572536848
2024-12-17,0.1494040863714636
2024-12-18,0.14982632827301784
2024-12-19,0.14986052593253915
2024-12-20,0.15138184112839068
2024-12-21,0.15120523572475394
2024-12-22,0.15142963537074844
2024-12-23,0.15215789830985757
2024-12-24,0.15227383050925217
2024-12-25,0.15085834301883794
2024-12-26,0.15117491132976502
2024-12-27,0.15205323356634706
2024-12-28,0.1508971306964673
2024-12-29,0.15145439558642637
2024-12-30,0.1529548115896988
2024-12-31,0.15210364865405657
2025-01-01,0.1515096993253711
2025-01-02,0.15031606917435625
2025-01-03,0.15099804991580013
2025-01-04,0.1509667151917529
2025-01-05,0.15093806810425214
2025-01-06,0.15182696713246643
2025-01-07,0.15282884126543378
2025-01-08,0.15268631608377226
2025-01-09,0.15294199843563328
2025-01-10,0.15370722344532062
2025-01-11,0.15387035553815584
2025-01-12,0.15362049208221332
2025-01-13,0.1521196391268513
2025-01-14,0.14919230540211903
2025-01-15,0.14985304531759405
2025-01-16,0.14998579310638122
2025-01-17,0.1505795170305578
2025-01-18,0.15069206334043644
2025-01-19,0.14904830965616755
2025-01-20,0.15058245832997547
2025-01-21,0.15271103341084943
2025-01-22,0.15163141762380317
2025-01-23,0.15134341966559106
2025-01-24,0.14905194786022596
2025-01-25,0.1482274961097601
2025-01-26,0.14863411060654103
2025-01-27,0.14924882747505483
2025-01-28,0.14872951257451114
2025-01-29,0.1479969446291542
2025-01-30,0.14845810993872469
2025-01-31,0.14803130681681695
2025-02-01,0.14684696058505642
2025-02-02,0.14673724702161833
2025-02-03,0.1455709609424358
2025-02-04,0.14690382293354481
2025-02-05,0.14541099795059512
2025-02-06,0.14517276811014507
2025-02-07,0.14390162676908558
2025-02-08,0.14283199144146938
2025-02-09,0.14352960787630428
2025-02-10,0.14392214891039504
2025-02-11,0.1451660747340165
2025-02-12,0.14480935140671106
2025-02-13,0.1460724458828176
2025-02-14,0.1461706756503079
2025-02-15,0.14559197268379195
2025-02-16,0.1442963191192797
2025-02-17,0.14511521527447568
2025-02-18,0.14557989185500006
2025-02-19,0.1467861221762392
2025-02-20,0.14671060767450184
2025-02-21,0.14693400172509413
2025-02-22,0.14695596934637475
2025-02-23,0.14672973175536314
2025-02-24,0.14753028439821728
2025-02-25,0.14778861856231748
2025-02-26,0.14780203535290434
2025-02-27,0.1468453995451755
2025-02-28,0.14745617964982435
2025-03-01,0.14712789194895734
2025-03-02,0.14659525057973455
2025-03-03,0.14695328400217128
2025-03-04,0.14862470096586367
2025-03-05,0.1500477739768244
2025-03-06,0.14948142551535465
2025-03-07,0.14875560519430928
2025-03-08,0.1493190807146077
2025-03-09,0.1488834486283806
2025-03-10,0.14877889608068748
2025-03-11,0.14645762324817937
2025-03-12,0.14624352888243267
2025-03-13,0.14678693430807846
2025-03-14,0.1462494802059121
2025-03-15,0.14586920487057956
2025-03-16,0.14613467780068537
2025-03-17,0.14598924606116723
2025-03-18,0.14637932081624166
2025-03-19,0.14623639444217196
2025-03-20,0.14622227639479812
2025-03-21,0.14568098406554705
2025-03-22,0.146596324085081
2025-03-23,0.1473644354473351
2025-03-24,0.14746607024794575
2025-03-25,0.1482755123496204
2025-03-26,0.14827596799308884
2025-03-27,0.14804925064335742
2025-03-28,0.14933096796968312
2025-03-29,0.1492574685664398
2025-03-30,0.15032710313415087
2025-03-31,0.1511191183583962
2025-04-01,0.15145882593841845
2025-04-02,0.15209233910214
2025-04-03,0.15177964919793394
2025-04-04,0.1521453316496887
2025-04-05,0.15246809762271035
2025-04-06,0.15233412359612597
2025-04-07,0.1526366606490261
2025-04-08,0.15097599922039703
2025-04-09,0.15115727316964964
2025-04-10,0.15084192284408623
2025-04-11,0.14983455639063523
2025-04-12,0.14908613250690406
2025-04-13,0.14736945008027494
2025-04-14,0.1472122446356205
2025-04-15,0.14807413961112362
2025-04-16,0.14707853087219172
2025-04-17,0.14592031391991553
2025-04-18,0.14723794344653912
2025-04-19,0.145614643384362
2025-04-20,0.14579453863920655
2025-04-21,0.14648039754045758
2025-04-22,0.1465406943973803
2025-04-23,0.14593681418578505
2025-04-24,0.14698572794726888
2025-04-25,0.14472856012961405
2025-04-26,0.14467012635623613
2025-04-27,0.14455624026305752
2025-04-28,0.1446417953404361
2025-04-29,0.1438729209141759
2025-04-30,0.14261878818764134
2025-05-01,0.14112849717264625
2025-05-02,0.1412579925622531
2025-05-03,0.1413506757216606
2025-05-04,0.14083185734895895
2025-05-05,0.1400471313241897
2025-05-06,0.13904283843422582
2025-05-07,0.1389720888707884
2025-05-08,0.13743509156021244
2025-05-09,0.1365539388108432
2025-05-10,0.13564974124032833
2025-05-11,0.13635376808822786
2025-05-12,0.13755282837295732
2025-05-13,0.1393904992271412
2025-05-14,0.14071733280894555
2025-05-15,0.1405445188845939
2025-05-16,0.1404194670405443
2025-05-17,0.1388932756641743
2025-05-18,0.1370829234952936
2025-05-19,0.1374804635738569
2025-05-20,0.13922987241727172
2025-05-21,0.14095375066172444
2025-05-22,0.13962555238964885
2025-05-23,0.1398163841914459
2025-05-24,0.13896133627612542
2025-05-25,0.13910495611805213
2025-05-26,0.1387741264517308
2025-05-27,0.13890883677311947
2025-05-28,0.13831064252433187
2025-05-29,0.13740702689847195
2025-05-30,0.13825187784241327
2025-05-31,0.13765345169802906
2025-06-01,0.1372562889875895
2025-06-02,0.13705842701643955
2025-06-03,0.13580188556062295
2025-06-04,0.13536336806335236
2025-06-05,0.13469081474934072
2025-06-06,0.13412689746459802
2025-06-07,0.13417293445684508
2025-06-08,0.13226593003721454
